user_id,movie_id,rate,comment
1,1,3.5,댓글을 작성해주세요!
1,2,3.5,댓글을 작성해주세요!
1,3,3.5,댓글을 작성해주세요!
1,4,3.5,댓글을 작성해주세요!
1,5,3.5,댓글을 작성해주세요!
1,6,3.5,댓글을 작성해주세요!
1,7,3.5,댓글을 작성해주세요!
1,8,3.5,댓글을 작성해주세요!
1,9,3.5,댓글을 작성해주세요!
1,10,3.5,댓글을 작성해주세요!
1,11,3.5,댓글을 작성해주세요!
1,12,3.5,댓글을 작성해주세요!
1,13,3.5,댓글을 작성해주세요!
1,14,3.5,댓글을 작성해주세요!
1,15,3.5,댓글을 작성해주세요!
1,16,3.5,댓글을 작성해주세요!
1,17,3.5,댓글을 작성해주세요!
1,18,3.5,댓글을 작성해주세요!
1,19,3.5,댓글을 작성해주세요!
1,20,3.5,댓글을 작성해주세요!
1,21,3.5,댓글을 작성해주세요!
1,22,3.5,댓글을 작성해주세요!
1,23,3.5,댓글을 작성해주세요!
1,24,3.5,댓글을 작성해주세요!
1,25,3.5,댓글을 작성해주세요!
1,26,3.5,댓글을 작성해주세요!
1,27,3.5,댓글을 작성해주세요!
1,28,3.5,댓글을 작성해주세요!
1,29,3.5,댓글을 작성해주세요!
1,30,3.5,댓글을 작성해주세요!
1,31,3.5,댓글을 작성해주세요!
1,32,3.5,댓글을 작성해주세요!
1,33,3.5,댓글을 작성해주세요!
1,34,3.5,댓글을 작성해주세요!
1,35,3.5,댓글을 작성해주세요!
1,36,3.5,댓글을 작성해주세요!
1,37,3.5,댓글을 작성해주세요!
1,38,3.5,댓글을 작성해주세요!
1,39,3.5,댓글을 작성해주세요!
2,1,4,댓글을 작성해주세요!
2,2,4,댓글을 작성해주세요!
2,3,4,댓글을 작성해주세요!
2,4,4,댓글을 작성해주세요!
2,5,4,댓글을 작성해주세요!
2,6,4,댓글을 작성해주세요!
2,7,4,댓글을 작성해주세요!
2,8,4,댓글을 작성해주세요!
2,9,4,댓글을 작성해주세요!
2,10,4,댓글을 작성해주세요!
2,11,4,댓글을 작성해주세요!
2,12,4,댓글을 작성해주세요!
2,13,4,댓글을 작성해주세요!
2,14,4,댓글을 작성해주세요!
2,15,4,댓글을 작성해주세요!
2,16,4,댓글을 작성해주세요!
2,17,4,댓글을 작성해주세요!
2,18,4,댓글을 작성해주세요!
2,19,4,댓글을 작성해주세요!
2,20,4,댓글을 작성해주세요!
2,21,4,댓글을 작성해주세요!
2,22,4,댓글을 작성해주세요!
2,23,4,댓글을 작성해주세요!
2,24,4,댓글을 작성해주세요!
2,25,4,댓글을 작성해주세요!
2,26,4,댓글을 작성해주세요!
2,27,4,댓글을 작성해주세요!
2,28,4,댓글을 작성해주세요!
2,29,4,댓글을 작성해주세요!
2,30,4,댓글을 작성해주세요!
2,31,4,댓글을 작성해주세요!
2,32,4,댓글을 작성해주세요!
2,33,4,댓글을 작성해주세요!
2,34,4,댓글을 작성해주세요!
2,35,4,댓글을 작성해주세요!
2,36,4,댓글을 작성해주세요!
2,37,4,댓글을 작성해주세요!
2,38,4,댓글을 작성해주세요!
2,39,4,댓글을 작성해주세요!
3,1,5,댓글을 작성해주세요!
3,2,5,댓글을 작성해주세요!
